Date,Price,Open,High,Low,Vol.,Change %
Jan 20 2014,81.36,81.34,81.43,81.17,4.25K,0.00%
Jan 21 2014,81.23,81.31,81.53,81.14,25.59K,-0.16%
Jan 22 2014,81.31,81.17,81.33,81.08,15.00K,0.10%
Jan 23 2014,80.53,81.38,81.40,80.49,34.88K,-0.96%
Jan 24 2014,80.54,80.56,80.64,80.22,26.81K,0.01%
Jan 27 2014,80.61,80.53,80.65,80.39,14.36K,0.09%
Jan 28 2014,80.66,80.59,80.84,80.47,13.15K,0.06%
Jan 29 2014,80.58,80.71,80.90,80.52,22.06K,-0.10%
Jan 30 2014,81.19,80.64,81.25,80.64,24.07K,0.76%
Jan 31 2014,81.40,81.17,81.44,81.08,23.50K,0.26%
Feb 03 2014,81.11,81.39,81.42,81.09,20.22K,-0.36%
Feb 04 2014,81.22,81.17,81.33,81.08,14.22K,0.14%
Feb 05 2014,81.13,81.22,81.34,80.82,24.51K,-0.11%
Feb 06 2014,81.00,81.16,81.35,80.81,28.10K,-0.16%
Feb 07 2014,80.76,80.97,81.09,80.63,20.86K,-0.30%
Feb 10 2014,80.73,80.82,80.84,80.67,10.59K,-0.04%
Feb 11 2014,80.70,80.61,80.75,80.51,24.07K,-0.04%
Feb 12 2014,80.74,80.70,80.92,80.57,18.61K,0.05%
Feb 13 2014,80.38,80.75,80.75,80.25,25.28K,-0.45%
Feb 14 2014,80.18,80.35,80.36,80.11,17.48K,-0.25%
Feb 17 2014,80.18,80.16,80.20,79.99,4.07K,0.00%
Feb 18 2014,80.05,80.20,80.27,80.00,17.20K,-0.16%
Feb 19 2014,80.19,80.01,80.28,79.95,17.97K,0.17%
Feb 20 2014,80.32,80.22,80.47,80.07,19.57K,0.16%
Feb 21 2014,80.27,80.36,80.44,80.20,13.85K,-0.06%
Feb 24 2014,80.22,80.28,80.40,80.12,11.98K,-0.06%
Feb 25 2014,80.17,80.25,80.30,80.05,16.55K,-0.06%
Feb 26 2014,80.46,80.16,80.56,80.12,22.71K,0.36%
Feb 27 2014,80.31,80.42,80.60,80.25,19.97K,-0.19%
Feb 28 2014,79.72,80.28,80.33,79.70,30.16K,-0.73%
Mar 03 2014,80.09,79.86,80.11,79.78,22.93K,0.46%
Mar 04 2014,80.18,80.10,80.22,79.92,15.66K,0.11%
Mar 05 2014,80.12,80.14,80.28,80.06,15.26K,-0.07%
Mar 06 2014,79.67,80.12,80.21,79.59,35.47K,-0.56%
Mar 07 2014,79.72,79.67,79.86,79.44,26.14K,0.06%
Mar 10 2014,79.77,79.69,79.83,79.64,19.69K,0.06%
Mar 11 2014,79.73,79.77,79.94,79.71,21.54K,-0.05%
Mar 12 2014,79.61,79.80,79.85,79.55,33.36K,-0.15%
Mar 13 2014,79.63,79.64,79.69,79.28,26.54K,0.03%
Mar 14 2014,79.44,79.61,79.69,79.33,14.41K,-0.24%
Mar 17 2014,79.31,79.42,79.56,79.33,1.43K,-0.16%
Mar 18 2014,79.54,79.52,79.67,79.42,16.75K,0.29%
Mar 19 2014,80.13,79.52,80.25,79.49,25.76K,0.74%
Mar 20 2014,80.35,80.18,80.50,80.06,28.09K,0.27%
Mar 21 2014,80.26,80.33,80.39,80.19,20.16K,-0.11%
Mar 24 2014,80.08,80.27,80.45,79.90,18.28K,-0.22%
Mar 25 2014,80.09,80.08,80.42,80.00,17.64K,0.01%
Mar 26 2014,80.17,80.12,80.29,80.06,11.94K,0.10%
Mar 27 2014,80.25,80.17,80.35,80.10,15.61K,0.10%
Mar 28 2014,80.33,80.30,80.40,80.20,12.67K,0.10%
Mar 31 2014,80.25,80.35,80.58,80.11,21.11K,-0.10%
Apr 01 2014,80.25,80.25,80.28,80.12,10.64K,0.00%
Apr 02 2014,80.37,80.25,80.44,80.15,15.83K,0.15%
Apr 03 2014,80.64,80.38,80.69,80.24,40.19K,0.34%
Apr 04 2014,80.57,80.60,80.77,80.48,24.50K,-0.09%
Apr 07 2014,80.36,80.57,80.59,80.31,10.47K,-0.26%
Apr 08 2014,79.83,80.34,80.35,79.80,25.96K,-0.66%
Apr 09 2014,79.55,79.88,79.95,79.53,20.31K,-0.35%
Apr 10 2014,79.45,79.61,79.64,79.39,22.54K,-0.13%
Apr 11 2014,79.52,79.48,79.63,79.43,12.80K,0.09%
Apr 14 2014,79.81,79.63,79.91,79.62,10.51K,0.36%
Apr 15 2014,79.89,79.85,79.98,79.76,11.18K,0.10%
Apr 16 2014,79.88,79.89,79.95,79.72,10.73K,-0.01%
Apr 17 2014,79.90,79.87,79.95,79.65,7.53K,0.03%
Apr 21 2014,80.03,79.94,80.06,79.86,7.59K,0.16%
Apr 22 2014,80.00,80.06,80.06,79.86,11.18K,-0.04%
Apr 23 2014,79.94,79.98,80.00,79.77,13.26K,-0.07%
Apr 24 2014,79.88,79.92,80.06,79.81,12.19K,-0.08%
Apr 25 2014,79.82,79.84,79.88,79.73,8.59K,-0.08%
Apr 28 2014,79.76,79.81,79.91,79.61,11.60K,-0.08%
Apr 29 2014,79.88,79.76,79.92,79.66,10.32K,0.15%
Apr 30 2014,79.53,79.86,80.02,79.51,21.87K,-0.44%
May 01 2014,79.58,79.57,79.61,79.48,7.32K,0.06%
May 02 2014,79.56,79.56,79.94,79.52,23.76K,-0.03%
May 05 2014,79.53,79.56,79.58,79.48,8.13K,-0.04%
May 06 2014,79.13,79.55,79.56,79.09,27.54K,-0.50%
May 07 2014,79.24,79.17,79.29,79.12,16.46K,0.14%
May 08 2014,79.40,79.27,79.50,78.93,44.18K,0.20%
May 09 2014,79.96,79.46,79.97,79.46,27.41K,0.71%
May 12 2014,79.97,79.92,79.97,79.84,12.50K,0.01%
May 13 2014,80.21,79.95,80.28,79.92,26.80K,0.30%
May 14 2014,80.14,80.17,80.19,80.05,15.35K,-0.09%
May 15 2014,80.06,80.11,80.41,79.98,23.00K,-0.10%
May 16 2014,80.11,80.06,80.18,80.03,12.15K,0.06%
May 19 2014,80.05,80.11,80.11,79.94,10.52K,-0.07%
May 20 2014,80.09,80.08,80.17,80.06,7.93K,0.05%
May 21 2014,80.15,80.08,80.37,79.94,17.89K,0.07%
May 22 2014,80.31,80.14,80.33,80.12,10.92K,0.20%
May 23 2014,80.45,80.30,80.49,80.28,10.91K,0.17%
May 26 2014,80.45,80.45,80.48,80.30,2.50K,0.00%
May 27 2014,80.41,80.33,80.52,80.22,12.49K,-0.05%
May 28 2014,80.62,80.40,80.63,80.38,13.97K,0.26%
May 29 2014,80.54,80.61,80.61,80.40,12.37K,-0.10%
May 30 2014,80.40,80.53,80.55,80.35,10.07K,-0.17%
Jun 02 2014,80.69,80.41,80.73,80.41,21.37K,0.36%
Jun 03 2014,80.59,80.69,80.72,80.47,13.46K,-0.12%
Jun 04 2014,80.71,80.60,80.72,80.51,13.36K,0.15%
Jun 05 2014,80.40,80.69,81.06,80.34,53.91K,-0.38%
Jun 06 2014,80.43,80.40,80.56,80.27,26.06K,0.04%
Jun 09 2014,80.68,80.44,80.70,80.33,17.92K,0.31%
Jun 10 2014,80.85,80.64,80.89,80.58,19.33K,0.21%
Jun 11 2014,80.81,80.83,80.92,80.69,25.40K,-0.05%
Jun 12 2014,80.59,80.78,80.84,80.54,19.60K,-0.27%
Jun 13 2014,80.66,80.59,80.72,80.45,13.68K,0.09%
Jun 16 2014,80.47,80.64,80.71,80.50,1.33K,-0.24%
Jun 17 2014,80.72,80.56,80.76,80.48,10.82K,0.31%
Jun 18 2014,80.67,80.70,80.97,80.47,20.25K,-0.06%
Jun 19 2014,80.40,80.47,80.52,80.24,25.78K,-0.33%
Jun 20 2014,80.44,80.37,80.58,80.28,13.79K,0.05%
Jun 23 2014,80.34,80.44,80.47,80.31,9.91K,-0.12%
Jun 24 2014,80.39,80.36,80.50,80.25,15.47K,0.06%
Jun 25 2014,80.27,80.39,80.41,80.14,27.80K,-0.15%
Jun 26 2014,80.28,80.25,80.44,80.19,19.95K,0.01%
Jun 27 2014,80.09,80.25,80.27,80.06,16.75K,-0.24%
Jun 30 2014,79.81,80.08,80.12,79.80,24.94K,-0.35%
Jul 01 2014,79.84,79.84,79.89,79.77,18.40K,0.04%
Jul 02 2014,79.98,79.86,80.03,79.83,15.15K,0.18%
Jul 03 2014,80.28,79.99,80.60,79.97,23.38K,0.38%
Jul 04 2014,80.28,80.27,80.36,80.24,2.86K,0.00%
Jul 07 2014,80.27,80.33,80.41,80.24,11.01K,-0.01%
Jul 08 2014,80.22,80.27,80.34,80.19,7.89K,-0.06%
Jul 09 2014,80.04,80.19,80.28,80.03,18.69K,-0.22%
Jul 10 2014,80.17,80.06,80.25,80.02,13.26K,0.16%
Jul 11 2014,80.23,80.19,80.28,80.07,11.98K,0.07%
Jul 14 2014,80.23,80.22,80.28,80.12,8.43K,0.00%
Jul 15 2014,80.45,80.21,80.47,80.17,26.23K,0.27%
Jul 16 2014,80.62,80.42,80.66,80.42,16.34K,0.21%
Jul 17 2014,80.57,80.59,80.67,80.54,13.44K,-0.06%
Jul 18 2014,80.59,80.61,80.75,80.55,20.98K,0.02%
Jul 21 2014,80.63,80.58,80.67,80.49,11.52K,0.05%
Jul 22 2014,80.86,80.64,80.92,80.61,31.96K,0.29%
Jul 23 2014,80.92,80.87,80.92,80.81,14.12K,0.07%
Jul 24 2014,80.96,80.89,80.98,80.81,17.43K,0.05%
Jul 25 2014,81.12,80.94,81.20,80.90,24.57K,0.20%
Jul 28 2014,81.12,81.15,81.16,81.06,11.56K,0.00%
Jul 29 2014,81.31,81.09,81.34,81.08,15.27K,0.23%
Jul 30 2014,81.52,81.29,81.64,81.28,29.80K,0.26%
Jul 31 2014,81.52,81.50,81.66,81.47,24.11K,0.00%
Aug 01 2014,81.38,81.53,81.61,81.27,33.88K,-0.17%
Aug 04 2014,81.41,81.39,81.46,81.36,11.58K,0.04%
Aug 05 2014,81.61,81.40,81.70,81.37,24.50K,0.25%
Aug 06 2014,81.51,81.61,81.78,81.47,27.74K,-0.12%
Aug 07 2014,81.61,81.50,81.72,81.45,27.73K,0.12%
Aug 08 2014,81.45,81.62,81.67,81.31,27.75K,-0.20%
Aug 11 2014,81.53,81.47,81.55,81.47,8.32K,0.10%
Aug 12 2014,81.56,81.53,81.75,81.53,15.29K,0.04%
Aug 13 2014,81.66,81.58,81.73,81.42,21.24K,0.12%
Aug 14 2014,81.65,81.67,81.76,81.45,18.88K,-0.01%
Aug 15 2014,81.47,81.65,81.67,81.42,22.83K,-0.22%
Aug 18 2014,81.63,81.50,81.66,81.43,11.65K,0.20%
Aug 19 2014,81.94,81.65,81.95,81.64,24.22K,0.38%
Aug 20 2014,82.28,81.94,82.33,81.93,22.18K,0.41%
Aug 21 2014,82.21,82.29,82.42,82.16,17.39K,-0.09%
Aug 22 2014,82.38,82.23,82.51,82.12,31.68K,0.21%
Aug 25 2014,82.59,82.62,82.69,82.49,11.96K,0.25%
Aug 26 2014,82.68,82.64,82.73,82.48,16.42K,0.11%
Aug 27 2014,82.45,82.69,82.75,82.42,19.54K,-0.28%
Aug 28 2014,82.52,82.49,82.62,82.34,19.80K,0.08%
Aug 29 2014,82.78,82.50,82.79,82.44,19.82K,0.32%
Sep 01 2014,82.78,82.78,82.83,82.69,6.02K,0.00%
Sep 02 2014,83.01,82.78,83.06,82.78,20.30K,0.28%
Sep 03 2014,82.89,83.00,83.08,82.86,17.19K,-0.14%
Sep 04 2014,83.83,82.89,83.89,82.86,42.98K,1.13%
Sep 05 2014,83.76,83.94,83.97,83.58,39.22K,-0.08%
Sep 08 2014,84.24,83.89,84.38,83.82,43.30K,0.57%
Sep 09 2014,84.28,84.35,84.53,84.05,43.28K,0.05%
Sep 10 2014,84.29,84.12,84.44,84.06,58.23K,0.01%
Sep 11 2014,84.30,84.25,84.36,84.08,33.30K,0.01%
Sep 12 2014,84.24,84.30,84.42,84.09,16.34K,-0.07%
Sep 15 2014,84.25,84.17,84.37,84.15,0.74K,0.01%
Sep 16 2014,84.23,84.38,84.50,84.00,35.28K,-0.02%
Sep 17 2014,84.49,84.23,84.86,84.08,66.61K,0.31%
Sep 18 2014,84.43,84.86,84.90,84.34,32.28K,-0.07%
Sep 19 2014,84.86,84.37,84.94,84.33,37.09K,0.51%
Sep 22 2014,84.86,84.93,84.97,84.64,18.20K,0.00%
Sep 23 2014,84.78,84.81,84.88,84.46,24.75K,-0.09%
Sep 24 2014,85.16,84.78,85.22,84.70,30.89K,0.45%
Sep 25 2014,85.30,85.20,85.61,85.17,39.06K,0.16%
Sep 26 2014,85.77,85.28,85.83,85.23,24.32K,0.55%
Sep 29 2014,85.72,85.81,85.93,85.59,21.88K,-0.06%
Sep 30 2014,86.05,85.74,86.33,85.62,35.42K,0.38%
Oct 01 2014,86.08,86.05,86.30,85.89,38.96K,0.03%
Oct 02 2014,85.69,85.97,86.02,85.55,53.06K,-0.45%
Oct 03 2014,86.82,85.72,86.87,85.72,55.58K,1.32%
Oct 06 2014,86.04,86.80,86.84,85.73,43.43K,-0.90%
Oct 07 2014,85.78,85.93,86.22,85.64,42.70K,-0.30%
Oct 08 2014,85.41,85.75,86.03,85.29,51.01K,-0.43%
Oct 09 2014,85.66,85.36,85.78,85.02,55.45K,0.29%
Oct 10 2014,86.03,85.66,86.11,85.52,28.19K,0.43%
Oct 13 2014,85.73,85.90,85.94,85.20,21.54K,-0.35%
Oct 14 2014,85.94,85.42,86.00,85.39,29.92K,0.24%
Oct 15 2014,85.24,86.03,86.13,84.53,116.40K,-0.81%
Oct 16 2014,85.04,85.00,85.53,84.83,59.86K,-0.23%
Oct 17 2014,85.21,85.03,85.36,84.86,26.57K,0.20%
Oct 20 2014,85.04,85.33,85.47,84.99,17.65K,-0.20%
Oct 21 2014,85.40,85.13,85.46,84.80,32.41K,0.42%
Oct 22 2014,85.85,85.47,85.89,85.33,34.25K,0.53%
Oct 23 2014,85.95,85.87,86.05,85.75,20.05K,0.12%
Oct 24 2014,85.82,85.92,86.02,85.61,25.21K,-0.15%
Oct 27 2014,85.56,85.80,85.80,85.47,22.24K,-0.30%
Oct 28 2014,85.47,85.61,85.75,85.29,28.26K,-0.11%
Oct 29 2014,86.04,85.44,86.13,85.25,35.65K,0.67%
Oct 30 2014,86.23,86.09,86.58,86.08,35.21K,0.22%
Oct 31 2014,87.02,86.25,87.25,86.23,64.77K,0.92%
Nov 03 2014,87.41,87.13,87.54,87.12,40.07K,0.45%
Nov 04 2014,87.09,87.36,87.39,86.97,32.51K,-0.37%
Nov 05 2014,87.57,87.11,87.72,87.05,35.20K,0.55%
Nov 06 2014,88.13,87.58,88.27,87.23,55.06K,0.64%
Nov 07 2014,87.73,88.17,88.31,87.55,65.23K,-0.45%
Nov 10 2014,87.91,87.63,87.93,87.21,35.40K,0.21%
Nov 11 2014,87.72,87.83,88.16,87.43,26.76K,-0.22%
Nov 12 2014,87.91,87.77,87.98,87.47,32.51K,0.22%
Nov 13 2014,87.75,87.90,87.96,87.70,24.05K,-0.18%
Nov 14 2014,87.59,87.95,88.36,87.45,54.44K,-0.18%
Nov 17 2014,88.01,87.65,88.06,87.23,28.65K,0.48%
Nov 18 2014,87.64,87.95,87.97,87.56,26.25K,-0.42%
Nov 19 2014,87.71,87.74,87.85,87.36,45.97K,0.08%
Nov 20 2014,87.67,87.78,88.01,87.54,38.42K,-0.05%
Nov 21 2014,88.41,87.72,88.48,87.50,55.32K,0.84%
Nov 24 2014,88.21,88.44,88.52,88.14,26.08K,-0.23%
Nov 25 2014,87.96,88.22,88.40,87.87,33.88K,-0.28%
Nov 26 2014,87.65,87.92,88.11,87.56,27.57K,-0.35%
Nov 27 2014,87.65,87.73,88.03,87.58,6.91K,0.00%
Nov 28 2014,88.41,88.14,88.45,88.00,26.82K,0.87%
Dec 01 2014,87.98,88.37,88.50,87.81,43.34K,-0.49%
Dec 02 2014,88.70,88.03,88.73,88.00,36.44K,0.82%
Dec 03 2014,88.99,88.67,89.06,88.63,34.68K,0.33%
Dec 04 2014,88.73,88.97,89.20,88.23,67.52K,-0.29%
Dec 05 2014,89.36,88.67,89.50,88.65,42.74K,0.71%
Dec 08 2014,89.05,89.44,89.56,88.91,45.09K,-0.35%
Dec 09 2014,88.69,89.21,89.28,88.16,64.12K,-0.40%
Dec 10 2014,88.29,88.69,88.82,88.19,57.05K,-0.45%
Dec 11 2014,88.68,87.97,88.80,87.94,45.95K,0.44%
Dec 12 2014,88.34,88.59,88.64,88.12,13.16K,-0.38%
Dec 15 2014,88.57,88.14,88.60,88.14,0.78K,0.26%
Dec 16 2014,88.30,88.68,88.73,87.83,56.87K,-0.30%
Dec 17 2014,89.33,88.19,89.36,88.08,60.78K,1.17%
Dec 18 2014,89.48,89.25,89.61,89.12,33.22K,0.17%
Dec 19 2014,89.84,89.51,89.88,89.38,28.39K,0.40%
Dec 22 2014,89.95,89.92,89.98,89.58,16.46K,0.12%
Dec 23 2014,90.33,89.94,90.41,89.84,26.08K,0.42%
Dec 24 2014,90.22,90.25,90.31,90.08,13.08K,-0.12%
Dec 26 2014,90.31,90.12,90.37,90.07,6.65K,0.10%
Dec 29 2014,90.50,90.31,90.61,90.08,22.57K,0.21%
Dec 30 2014,90.28,90.52,90.66,90.11,25.19K,-0.24%
Dec 31 2014,90.65,90.25,90.67,90.16,18.53K,0.41%
Jan 02 2015,91.38,90.81,91.49,90.80,44.83K,0.81%
Jan 05 2015,91.62,91.73,92.05,91.55,42.51K,0.26%
Jan 06 2015,91.74,91.57,91.93,91.42,44.99K,0.13%
Jan 07 2015,92.11,92.00,92.51,91.90,43.83K,0.40%
Jan 08 2015,92.60,92.23,92.76,92.22,28.01K,0.53%
Jan 09 2015,92.15,92.52,92.75,92.11,45.23K,-0.49%
Jan 12 2015,92.18,92.04,92.53,91.86,32.14K,0.03%
Jan 13 2015,92.50,92.15,92.63,92.02,34.17K,0.35%
Jan 14 2015,92.34,92.46,92.64,91.80,50.46K,-0.17%
Jan 15 2015,92.61,92.37,93.30,91.50,80.17K,0.29%
Jan 16 2015,92.89,92.56,93.56,92.38,60.08K,0.30%
Jan 19 2015,92.89,92.95,93.07,92.66,16.83K,0.00%
Jan 20 2015,93.35,93.05,93.39,92.84,32.22K,0.50%
Jan 21 2015,93.14,93.30,93.33,92.36,55.51K,-0.22%
Jan 22 2015,94.36,93.08,94.77,92.67,60.13K,1.31%
Jan 23 2015,95.05,94.42,95.78,94.35,57.85K,0.73%
Jan 26 2015,95.11,95.50,95.85,94.95,35.34K,0.06%
Jan 27 2015,94.25,95.33,95.33,93.95,57.00K,-0.90%
Jan 28 2015,94.73,94.36,94.90,94.19,33.19K,0.51%
Jan 29 2015,95.01,94.88,95.26,94.52,48.16K,0.30%
Jan 30 2015,95.00,94.89,95.14,94.67,30.68K,-0.01%
Feb 02 2015,94.73,94.91,95.10,94.61,23.09K,-0.28%
Feb 03 2015,93.72,94.71,94.92,93.39,58.63K,-1.07%
Feb 04 2015,94.17,93.95,94.70,93.77,21.31K,0.48%
Feb 05 2015,93.73,94.66,94.67,93.56,28.93K,-0.47%
Feb 06 2015,94.85,93.73,94.92,93.68,48.61K,1.19%
Feb 09 2015,94.58,94.90,95.03,94.47,27.72K,-0.28%
Feb 10 2015,94.85,94.63,94.98,94.45,32.17K,0.29%
Feb 11 2015,95.09,94.81,95.23,94.75,24.86K,0.25%
Feb 12 2015,94.20,95.02,95.10,94.08,41.12K,-0.94%
Feb 13 2015,94.28,94.32,94.42,93.97,20.76K,0.08%
Feb 16 2015,94.28,94.22,94.49,93.97,10.20K,0.00%
Feb 17 2015,94.15,94.52,94.54,93.83,25.85K,-0.14%
Feb 18 2015,94.26,94.19,94.62,94.05,24.46K,0.12%
Feb 19 2015,94.49,94.17,94.53,93.90,31.84K,0.24%
Feb 20 2015,94.34,94.47,94.89,94.11,48.78K,-0.16%
Feb 23 2015,94.66,94.42,95.03,94.38,27.31K,0.34%
Feb 24 2015,94.56,94.66,95.07,94.50,36.52K,-0.11%
Feb 25 2015,94.23,94.44,94.47,94.17,25.31K,-0.35%
Feb 26 2015,95.34,94.26,95.41,94.08,56.17K,1.18%
Feb 27 2015,95.32,95.23,95.44,94.86,33.73K,-0.02%
Mar 02 2015,95.48,95.38,95.56,95.10,20.48K,0.17%
Mar 03 2015,95.41,95.50,95.59,95.14,21.80K,-0.07%
Mar 04 2015,95.99,95.39,96.07,95.36,57.09K,0.61%
Mar 05 2015,96.39,95.98,96.61,95.86,37.53K,0.42%
Mar 06 2015,97.60,96.39,97.75,96.32,55.09K,1.26%
Mar 09 2015,97.58,97.77,97.84,97.31,45.30K,-0.02%
Mar 10 2015,98.61,97.77,98.66,97.77,71.85K,1.06%
Mar 11 2015,99.78,98.56,99.97,98.47,88.44K,1.19%
Mar 12 2015,99.41,99.66,100.06,98.64,72.34K,-0.37%
Mar 13 2015,100.31,99.18,100.38,99.18,28.71K,0.91%
Mar 16 2015,99.48,100.23,100.29,99.44,7.81K,-0.83%
Mar 17 2015,99.95,100.10,100.27,99.58,44.89K,0.47%
Mar 18 2015,98.78,99.99,100.12,94.77,101.77K,-1.17%
Mar 19 2015,99.58,97.85,99.77,97.36,96.93K,0.81%
Mar 20 2015,98.17,99.30,99.46,97.69,87.65K,-1.42%
Mar 23 2015,97.30,97.80,98.55,97.06,74.92K,-0.89%
Mar 24 2015,97.45,97.25,97.67,96.58,70.36K,0.15%
Mar 25 2015,97.20,97.53,97.56,96.67,43.56K,-0.26%
Mar 26 2015,97.68,97.14,97.80,96.31,58.87K,0.49%
Mar 27 2015,97.52,97.58,98.21,97.19,56.44K,-0.16%
Mar 30 2015,98.28,97.62,98.38,97.58,39.92K,0.78%
Mar 31 2015,98.66,98.25,99.00,98.14,45.40K,0.39%
Apr 01 2015,98.47,98.73,98.97,98.25,48.58K,-0.19%
Apr 02 2015,97.67,98.44,98.56,97.56,40.55K,-0.81%
Apr 03 2015,96.80,97.83,97.86,96.56,28.84K,-0.89%
Apr 06 2015,96.96,96.83,97.45,96.49,31.13K,0.17%
Apr 07 2015,98.06,97.25,98.25,97.11,39.78K,1.13%
Apr 08 2015,98.13,98.11,98.42,97.46,48.80K,0.07%
Apr 09 2015,99.39,98.26,99.42,98.23,52.51K,1.28%
Apr 10 2015,99.60,99.22,99.97,99.08,46.42K,0.21%
Apr 13 2015,99.77,99.66,100.27,99.45,57.81K,0.17%
Apr 14 2015,98.94,99.78,99.98,98.58,65.99K,-0.83%
Apr 15 2015,98.53,99.00,99.58,98.41,76.20K,-0.41%
Apr 16 2015,97.61,98.58,98.92,97.47,71.19K,-0.93%
Apr 17 2015,97.71,97.89,98.03,97.17,57.70K,0.10%
Apr 20 2015,98.16,97.60,98.31,97.52,35.00K,0.46%
Apr 21 2015,98.20,98.08,98.69,97.83,38.93K,0.04%
Apr 22 2015,98.14,98.18,98.35,97.61,34.95K,-0.06%
Apr 23 2015,97.45,98.23,98.64,97.33,47.03K,-0.70%
Apr 24 2015,97.10,97.53,97.74,96.90,53.91K,-0.36%
Apr 27 2015,96.94,97.12,97.46,96.62,40.08K,-0.16%
Apr 28 2015,96.19,96.95,97.10,96.11,52.16K,-0.77%
Apr 29 2015,95.32,96.25,96.30,94.75,101.56K,-0.90%
Apr 30 2015,94.71,95.31,95.54,94.47,83.92K,-0.64%
May 01 2015,95.44,94.94,95.55,94.60,53.21K,0.77%
May 04 2015,95.64,95.40,95.78,95.18,29.21K,0.21%
May 05 2015,95.20,95.59,96.09,95.00,48.16K,-0.46%
May 06 2015,94.17,95.30,95.34,93.96,77.82K,-1.08%
May 07 2015,94.75,94.25,94.94,93.97,43.63K,0.62%
May 08 2015,94.90,94.75,95.17,94.25,57.61K,0.16%
May 11 2015,95.10,94.88,95.34,94.86,27.36K,0.21%
May 12 2015,94.61,95.15,95.25,94.31,32.14K,-0.52%
May 13 2015,93.64,94.61,94.67,93.50,40.88K,-1.03%
May 14 2015,93.50,93.73,93.82,93.16,53.55K,-0.15%
May 15 2015,93.18,93.47,94.08,93.17,41.58K,-0.34%
May 18 2015,94.27,93.31,94.32,93.28,36.97K,1.17%
May 19 2015,95.36,94.13,95.56,94.13,62.67K,1.16%
May 20 2015,95.51,95.39,95.94,95.33,52.44K,0.16%
May 21 2015,95.33,95.64,95.75,95.05,39.46K,-0.19%
May 22 2015,96.11,95.46,96.36,94.88,65.47K,0.82%
May 25 2015,96.11,96.43,96.57,96.25,10.91K,0.00%
May 26 2015,97.41,96.54,97.47,96.53,62.43K,1.35%
May 27 2015,97.47,97.31,97.88,97.00,55.13K,0.06%
May 28 2015,97.06,97.38,97.76,97.01,64.03K,-0.42%
May 29 2015,96.99,97.02,97.27,96.83,49.48K,-0.07%
Jun 01 2015,97.47,96.99,97.76,96.97,50.33K,0.49%
Jun 02 2015,95.88,97.53,97.61,95.71,86.88K,-1.63%
Jun 03 2015,95.51,96.00,96.58,95.23,75.83K,-0.39%
Jun 04 2015,95.49,95.43,95.62,94.67,62.38K,-0.02%
Jun 05 2015,96.36,95.72,96.95,95.24,74.99K,0.91%
Jun 08 2015,95.32,96.44,96.59,95.08,57.54K,-1.08%
Jun 09 2015,95.17,95.27,95.61,94.86,52.05K,-0.16%
Jun 10 2015,94.65,95.10,95.25,94.30,82.06K,-0.55%
Jun 11 2015,94.98,94.74,95.63,94.64,37.63K,0.35%
Jun 12 2015,94.99,95.10,95.67,94.67,36.25K,0.01%
Jun 15 2015,95.13,95.16,95.36,95.00,1.76K,0.15%
Jun 16 2015,95.26,95.12,95.50,94.81,35.49K,0.14%
Jun 17 2015,94.49,95.27,95.59,94.31,58.26K,-0.81%
Jun 18 2015,94.24,94.35,94.44,93.30,52.56K,-0.26%
Jun 19 2015,94.27,94.20,94.69,94.09,28.08K,0.03%
Jun 22 2015,94.52,94.28,94.64,93.99,30.43K,0.27%
Jun 23 2015,95.64,94.50,95.89,94.48,47.35K,1.18%
Jun 24 2015,95.42,95.58,95.73,95.12,35.30K,-0.23%
Jun 25 2015,95.39,95.42,95.70,95.26,26.73K,-0.03%
Jun 26 2015,95.65,95.36,95.86,95.28,33.08K,0.27%
Jun 29 2015,94.95,96.41,96.69,94.85,72.74K,-0.73%
Jun 30 2015,95.66,95.19,95.89,95.02,40.81K,0.75%
Jul 01 2015,96.51,95.80,96.56,95.64,45.91K,0.89%
Jul 02 2015,96.29,96.58,96.67,96.03,40.95K,-0.23%
Jul 03 2015,96.29,96.25,96.42,96.04,9.53K,0.00%
Jul 06 2015,96.48,96.77,96.87,96.19,38.44K,0.20%
Jul 07 2015,97.08,96.50,97.45,96.49,50.12K,0.62%
Jul 08 2015,96.47,96.91,97.09,96.20,39.48K,-0.63%
Jul 09 2015,96.79,96.44,96.94,96.11,32.28K,0.33%
Jul 10 2015,96.17,96.55,96.60,95.56,46.50K,-0.64%
Jul 13 2015,97.00,96.06,97.03,95.73,46.05K,0.86%
Jul 14 2015,96.78,97.09,97.22,96.30,29.55K,-0.23%
Jul 15 2015,97.28,96.81,97.44,96.67,42.32K,0.52%
Jul 16 2015,97.81,97.35,97.92,97.31,39.39K,0.54%
Jul 17 2015,97.99,97.75,98.10,97.54,27.10K,0.18%
Jul 20 2015,98.16,98.09,98.31,97.86,26.10K,0.17%
Jul 21 2015,97.43,98.15,98.30,97.22,43.42K,-0.74%
Jul 22 2015,97.72,97.45,97.94,97.22,35.54K,0.30%
Jul 23 2015,97.23,97.60,97.64,96.95,41.75K,-0.50%
Jul 24 2015,97.35,97.30,97.75,97.22,27.60K,0.12%
Jul 27 2015,96.61,97.36,97.41,96.36,48.48K,-0.76%
Jul 28 2015,96.86,96.66,97.08,96.56,24.18K,0.26%
Jul 29 2015,97.08,96.70,97.35,96.56,31.98K,0.23%
Jul 30 2015,97.69,97.27,97.89,97.25,35.19K,0.63%
